DATETIME,CARRY,CARRY_CONTRACT,PRICE,PRICE_CONTRACT,FORWARD,FORWARD_CONTRACT
2019-09-13,54.8,20191100,54.59,20191200,53.94,20200200
2019-09-16,62.67,20191100,62.02,20191200,60.22,20200200
2019-09-17,59.1,20191100,58.57,20191200,57.28,20200200
2019-09-18,58.04,20191100,57.62,20191200,56.56,20200200
2019-09-19,58.19,20191100,57.91,20191200,56.91,20200200
2019-09-20,58.09,20191100,57.84,20191200,56.9,20200200
2019-09-23,58.64,20191100,58.42,20191200,57.45,20200200
2019-09-24,57.29,20191100,57.08,20191200,56.14,20200200
2019-09-25,56.49,20191100,56.32,20191200,55.47,20200200
2019-09-26,56.41,20191100,56.28,20191200,55.45,20200200
2019-09-27,55.91,20191100,55.79,20191200,54.98,20200200
2019-09-30,54.07,20191100,53.98,20191200,53.32,20200200
2019-10-01,53.62,20191100,53.5,20191200,52.91,20200200
2019-10-02,52.64,20191100,52.51,20191200,51.95,20200200
2019-10-03,52.45,20191100,52.36,20191200,51.89,20200200
2019-10-04,52.81,20191100,52.74,20191200,52.33,20200200
2019-10-07,52.75,20191100,52.71,20191200,52.37,20200200
2019-10-08,52.63,20191100,52.62,20191200,52.29,20200200
2019-10-09,52.59,20191100,52.61,20191200,52.29,20200200
2019-10-10,53.55,20191100,53.56,20191200,53.19,20200200
2019-10-11,54.72,20200100,54.54,20200200,54.1,20200400
2019-10-14,53.66,20200100,53.58,20200200,53.27,20200400
2019-10-15,52.91,20200100,52.81,20200200,52.47,20200400
2019-10-16,53.47,20200100,53.36,20200200,52.97,20200400
2019-10-17,54.01,20200100,53.86,20200200,53.36,20200400
2019-10-18,53.82,20200100,53.62,20200200,53.08,20200400
2019-10-21,53.54,20200100,53.41,20200200,52.94,20200400
2019-10-22,54.5,20200100,54.34,20200200,53.77,20200400
2019-10-23,55.99,20200100,55.82,20200200,55.15,20200400
2019-10-24,56.27,20200100,56.13,20200200,55.48,20200400
2019-10-25,56.71,20200100,56.59,20200200,55.95,20200400
2019-10-28,55.9,20200100,55.83,20200200,55.34,20200400
2019-10-29,55.68,20200100,55.64,20200200,55.2,20200400
2019-10-30,55.1,20200100,54.94,20200200,54.32,20200400
2019-10-31,54.25,20200100,54.16,20200200,53.63,20200400
2019-11-01,56.27,20200100,56.15,20200200,55.54,20200400
2019-11-04,56.6,20200100,56.47,20200200,55.83,20200400
2019-11-05,57.29,20200100,57.15,20200200,56.45,20200400
2019-11-06,56.38,20200100,56.2,20200200,55.41,20200400
2019-11-07,57.15,20200100,56.93,20200200,56.12,20200400
2019-11-08,57.26,20200100,57.1,20200200,56.4,20200400
2019-11-11,56.9,20200100,56.77,20200200,56.16,20200400
2019-11-12,56.85,20200100,56.74,20200200,56.18,20200400
2019-11-13,57.2,20200100,57.09,20200200,56.49,20200400
2019-11-14,56.88,20200100,56.77,20200200,56.14,20200400
2019-11-15,57.83,20200100,57.69,20200200,56.98,20200400
2019-11-18,57.14,20200100,57.0,20200200,56.29,20200400
2019-11-19,55.35,20200100,55.26,20200200,54.69,20200400
2019-11-20,57.01,20200100,56.88,20200200,56.23,20200400
2019-11-21,58.58,20200100,58.41,20200200,57.58,20200400
2019-11-22,57.77,20200100,57.66,20200200,56.98,20200400
2019-11-25,58.01,20200100,57.91,20200200,57.28,20200400
2019-11-26,58.41,20200100,58.32,20200200,57.71,20200400
2019-11-27,58.11,20200100,58.05,20200200,57.54,20200400
2019-11-29,55.17,20200100,55.14,20200200,54.74,20200400
2019-12-02,55.96,20200100,55.91,20200200,55.47,20200400
2019-12-03,56.1,20200100,56.03,20200200,55.52,20200400
2019-12-04,58.43,20200100,58.34,20200200,57.64,20200400
2019-12-05,58.43,20200100,58.34,20200200,57.68,20200400
2019-12-06,59.2,20200100,59.1,20200200,58.37,20200400
2019-12-09,59.02,20200100,58.92,20200200,58.28,20200400
2019-12-10,59.24,20200100,59.14,20200200,58.53,20200400
2019-12-11,58.76,20200100,58.65,20200200,57.98,20200400
2019-12-12,58.76,20200300,58.36,20200400,57.53,20200600
2019-12-13,59.67,20200300,59.26,20200400,58.33,20200600
2019-12-16,59.85,20200300,59.46,20200400,58.56,20200600
2019-12-17,60.53,20200300,60.09,20200400,59.09,20200600
2019-12-18,60.56,20200300,60.15,20200400,59.18,20200600
2019-12-19,60.88,20200300,60.46,20200400,59.43,20200600
2019-12-20,60.25,20200300,59.95,20200400,59.07,20200600
2019-12-23,60.35,20200300,60.07,20200400,59.2,20200600
2019-12-24,60.94,20200300,60.65,20200400,59.78,20200600
2019-12-26,61.48,20200300,61.16,20200400,60.21,20200600
2019-12-27,61.53,20200300,61.21,20200400,60.28,20200600
